# CodeCraft Ultimate v6.0 - Dependencies
# Core dependencies for advanced AI-human collaborative development

# CLI framework and user interface
click>=8.1.0                    # Enhanced CLI framework
rich>=13.7.0                    # Rich terminal output and progress bars
rich-click>=1.7.0               # Rich integration for click
typer>=0.12.0                   # Modern CLI framework alternative

# Multi-language parsing and analysis
tree-sitter>=0.21.0             # Multi-language parsing
tree-sitter-python>=0.21.0      # Python language support
tree-sitter-javascript>=0.21.0  # JavaScript language support
tree-sitter-typescript>=0.21.0  # TypeScript language support
tree-sitter-java>=0.21.0        # Java language support
tree-sitter-cpp>=0.21.0         # C++ language support
tree-sitter-c-sharp>=0.21.0     # C# language support

# Template engine and code generation
jinja2>=3.1.0                   # Template engine
cookiecutter>=2.5.0             # Project scaffolding
black>=23.12.0                  # Python code formatter
autopep8>=2.0.0                 # Python code formatter alternative
isort>=5.13.0                   # Import sorting

# Data validation and configuration
pydantic>=2.5.0                 # Data validation and settings
pydantic-settings>=2.1.0        # Settings management
toml>=0.10.0                    # TOML configuration files
yaml>=6.0.1                     # YAML configuration files
python-dotenv>=1.0.0            # Environment variables

# File system and path handling
pathspec>=0.12.0                # Path pattern matching (gitignore-style)
watchdog>=3.0.0                 # File system monitoring
pathlib2>=2.3.7                 # Enhanced pathlib support

# Syntax highlighting and code analysis
pygments>=2.17.0                # Syntax highlighting
pylint>=3.0.0                   # Python linting
flake8>=7.0.0                   # Python style guide enforcement
mypy>=1.8.0                     # Static type checking
bandit>=1.7.0                   # Security linting

# Network requests and integrations
requests>=2.31.0                # HTTP requests
aiohttp>=3.9.0                  # Async HTTP client/server
httpx>=0.26.0                   # Modern HTTP client

# Testing framework integration
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0              # Coverage plugin
pytest-asyncio>=0.23.0         # Async testing
coverage>=7.3.0                # Coverage measurement

# Performance and profiling
memory-profiler>=0.61.0        # Memory profiling
line-profiler>=4.1.0           # Line-by-line profiling
psutil>=5.9.0                   # System and process utilities

# Database and serialization
sqlalchemy>=2.0.0              # Database ORM
redis>=5.0.0                   # Redis client
msgpack>=1.0.0                 # MessagePack serialization

# Git integration
gitpython>=3.1.0               # Git repository management

# Documentation generation
mkdocs>=1.5.0                  # Documentation generator
mkdocs-material>=9.5.0         # Material theme for MkDocs
pdoc3>=0.10.0                  # API documentation generator

# Security and cryptography
cryptography>=41.0.0           # Cryptographic recipes
keyring>=24.3.0                # Secure credential storage

# Utility libraries
colorama>=0.4.6                # Cross-platform colored terminal text
tqdm>=4.66.0                   # Progress bars
joblib>=1.3.0                  # Parallel computing
numpy>=1.26.0                  # Numerical computing
pandas>=2.1.0                  # Data manipulation (for analysis features)

# Plugin system support
pluggy>=1.3.0                  # Plugin system framework
stevedore>=5.1.0               # Dynamic plugin loading

# Development and debugging
ipython>=8.18.0                # Enhanced Python shell
ipdb>=0.13.0                   # IPython debugger
pudb>=2023.1                   # Full-screen console debugger

# Optional AI/ML integration
# openai>=1.6.0                # OpenAI API (optional)
# anthropic>=0.8.0             # Anthropic API (optional)

# Web framework integration (for web interface)
fastapi>=0.108.0               # Fast web framework
uvicorn>=0.25.0                # ASGI server
